smiles,target,task,,,,,,,,,,task,mean,stdev,Range
OCCOCCOCCOC,1.033106302,0,,,,,0,tk,,,,0,-2.00657471,0.222686715,5.350286292
C(Cl)(Cl)CCl,-0.05370098,0,,,,,1,vp,,,,1,6.921702415,3.895900156,4.805505789
C[Ge](Cl)(Cl)Cl,-1.496289979,0,,,,,2,vd,,,,2,0.619301517,1.138251837,3.487590945
S1C=CC=C1,0.382493738,0,,,,,3,lipo,,,,3,2.1504,1.359648754,4.052517228
CC(C)(C)CCC(C)(C)C,-1.272314841,0,,,,,4,solubility,,,,4,-3.32602,2.12697276,4.24547045
C1CCCc2ccccc21,-0.163371114,0,,,,,5,U,,,,5,-414.027126,36.76193586,4.697801026
C1COCC1,-0.484418011,0,,,,,6,D,,,,6,1.9672,1.763173206,4.304738737
CC(F)(F)CC(C)(F)F,-1.70645698,0,,,,,7,PSA,,,,7,31.6576,37.93200386,5.333754598
C1CCC(=O)N1,1.659657364,0,,,,,8,LC50,,,,8,3.54584,1.51422933,4.291291861
CCCS,0.046211648,0,,,,,9,plC50,,,,9,6.995364377,1.190612844,4.452354114
c1ccccc1/C=C/C,-0.015347067,0,,,,,10,LD50,,,,10,2.48564,0.902531717,4.436409185
C=CCOC(=O)C=C,0.255877483,0,,,,,11,solv,,,,11,-3.9848,2.733590925,4.525183298
c1ccccc1C(C)OC=O,-0.660019672,0,,,,,12,IGC50,,,,12,,,4.693638538
CCCC(O)C,0.061062812,0,,,,,13,LC50DM,,,,13,4.7783,1.545898712,4.942755915
CCCCCS,0.029368978,0,,,,,14,LogS,,,,14,-2.817400002,1.968705283,4.65686747
CCCCC#N,0.573431868,0,,,,,,,,,,,,,
C(F)(F)C(F)(F)C(F),-2.153575982,0,,,,,,,,,,,,,
C=CCC=C,-0.671304597,0,,,,,,,,,,,,,
CC(=O)C=O,0.274321757,0,,,,,,,,,,,,,
C#CCCCCCC,-0.001705561,0,,,,,,,,,,,,,
n1cc(C)ccc1,0.153867715,0,,,,,,,,,,,,,
O(C(CC1)C)C1,-0.62255494,0,,,,,,,,,,,,,
C=CCCCCC(C)C,-0.857809535,0,,,,,,,,,,,,,
C1=CC(C)CC1,-0.433193056,0,,,,,,,,,,,,,
C1(C)=CCCC1,-0.364586979,0,,,,,,,,,,,,,
C1CC(C)C2CCCCC2C1,-0.700814853,0,,,,,,,,,,,,,
OCC(C)CC,0.104962432,0,,,,,,,,,,,,,
S1C(C)=CC=C1,-0.226343313,0,,,,,,,,,,,,,
O=CC(C)CCCCCC,0.513740063,0,,,,,,,,,,,,,
OC(C)(C)C(=O)OC,0.24917548,0,,,,,,,,,,,,,
CCC(=O)CCC(C)C,0.43711776,0,,,,,,,,,,,,,
CSCC,0.035425877,0,,,,,,,,,,,,,
C1C(C)OC(=O)O1,2.029639416,0,,,,,,,,,,,,,
CO,1.787233492,0,,,,,,,,,,,,,
c1(I)ccccc1,-1.325209217,0,,,,,,,,,,,,,
CC(=O)CO,0.559388937,0,,,,,,,,,,,,,
C#N,2.331699384,0,,,,,,,,,,,,,
C=C=CCCC,-0.207635237,0,,,,,,,,,,,,,
O=CC=O,1.145509312,0,,,,,,,,,,,,,
c1(F)ccccc1,-0.265227837,0,,,,,,,,,,,,,
CCCC=C(CC)C=O,0.73577835,0,,,,,,,,,,,,,
C1CN1,1.571923235,0,,,,,,,,,,,,,
CCCCCCCCCCCCCCCC(=O)OCC,0.097380048,0,,,,,,,,,,,,,
C/C=CCCCCCCCCC,0.318049013,0,,,,,,,,,,,,,
CCCCCCCCCCCCO,0.603878587,0,,,,,,,,,,,,,
CCCNCCC,-0.170739623,0,,,,,,,,,,,,,
CC1(C)CO1,0.507198168,0,,,,,,,,,,,,,
C[Hg]C,-3.018586908,0,,,,,,,,,,,,,
C1[C@@](C)([H])([C@]([H])(C)(CC1)),-0.568812161,0,,,,,,,,,,,,,
COS(=O)(=O)OC,-0.057480774,0,,,,,,,,,,,,,
CC(C)(C)OC(=O)C,0.42074862,1,,,,,,,,,,,,,
COC(C)COC(C)CO,-0.690540165,1,,,,,,,,,,,,,
C1(CCC(CC1)C(C)C)C,-0.258702935,1,,,,,,,,,,,,,
CC(C)(C)CC(C)(C)C,0.258135416,1,,,,,,,,,,,,,
ClC(F)(F)C(F)(F)C(F)(F)Cl,1.083033206,1,,,,,,,,,,,,,
ClC(Cl)(F)C(F)(F)Cl,0.984414562,1,,,,,,,,,,,,,
C=CCN(CC=C)CC=C,-0.192027695,1,,,,,,,,,,,,,
FS(=O)(=O)O,-0.294592118,1,,,,,,,,,,,,,
CC(=O)C=O,0.684489995,1,,,,,,,,,,,,,
O=C(C)C=CC,0.153008582,1,,,,,,,,,,,,,
CC=CCOC(=O)C,0.01444011,1,,,,,,,,,,,,,
C1C(C2C=CC1C2)CC,0.046772033,1,,,,,,,,,,,,,
O=CC1CCC=CC1,-0.342819583,1,,,,,,,,,,,,,
